Bạn là chuyên gia pháp lý và kỹ sư dữ liệu AI. 
Dưới đây là TOÀN BỘ danh sách các mệnh đề đã được HỆ THỐNG MÁY TÍNH CẮT TỰ ĐỘNG từ một hợp đồng, được xếp theo đúng thứ tự.
  "Chấm dứt Hợp đồng theo thỏa thuận của hai Bên.",
  "Các trường hợp chấm dứt sử dụng thẻ.",
  "Các trường hợp khác theo quy định của pháp luật.",
  "Trách nhiệm thanh toán khi chấm dứt Hợp đồng: Trong trường hợp chấm dứt hợp đồng, Bên B có trách nhiệm thanh toán toàn bộ các khoản nợ còn lại cho Bên A.",
  "Điều 15. Luật điều chỉnh, giải quyết tranh chấp.",
  "Hợp đồng này được thiết lập và điều chỉnh bởi pháp luật Việt Nam.",
  "Hai Bên xác nhận đã đọc, hiểu rõ và hoàn toàn nhất trí với nội dung Hợp đồng, đồng thời cam kết nghiêm chỉnh thực hiện các điều kiện, điều khoản đã ký.",
  "Trường hợp phát sinh tranh chấp trong quá trình thực hiện, hai Bên sẽ trực tiếp bàn bạc, giải quyết trên cơ sở thương lượng, đôi Bên cùng có lợi.",
  "Nếu không tự giải quyết được, một trong hai Bên có quyền chuyển tranh chấp ra Tòa án nhân dân có thẩm quyền để giải quyết.",
  "Quyết định của Tòa án có hiệu lực cuối cùng và bắt buộc thi hành đối với các Bên.",
  "Án phí do Bên thua kiện chịu.",
  "Điều 16. Điều khoản thanh lý Hợp đồng.",
  "Hợp đồng này được thanh lý sau khi các Bên hoàn thành đầy đủ các nghĩa vụ theo Hợp đồng, đồng thời toàn bộ khiếu nại, tranh chấp phát sinh đã được giải quyết dứt điểm.",
  "Điều 17. Điều khoản thi hành.",
  "Hợp đồng này có hiệu lực thi hành kể từ ngày ký cho đến khi được thanh lý theo qui định tại Điều 16 của Hợp đồng.",
  "Hợp đồng này được lập thành 02 (hai) bản có giá trị pháp lý như nhau, mỗi Bên giữ 01 (một) bản."
]
------------------------------------------

NHIỆM VỤ CỦA BẠN:
1. LỰA CHỌN TỰ DO: Hãy tự do "cherry-pick" (lựa chọn) ra GẦN 50 MỆNH ĐỀ (nếu hợp đồng quá ngắn thì có thể chọn ít hơn) sao cho đa dạng và chứa nhiều thông tin pháp lý nhất (ưu tiên các câu có tiền phạt, ngày tháng, quyền/nghĩa vụ) từ danh sách trên để gán nhãn. TUYỆT ĐỐI GIỮ NGUYÊN VĂN 100% CÁC CÂU NÀY, không tự ý sửa đổi từ ngữ hay xóa bỏ "Điều...", "Khoản...".
2. XỬ LÝ IMBALANCE (SÁNG TÁC THÊM): Đánh giá sự thiếu hụt nhãn của gần 50 câu vừa chọn và SÁNG TÁC THÊM GẦN 25 MỆNH ĐỀ MỚI để cân bằng dữ liệu.
   -> *Quan trọng: Các câu sáng tác thêm CŨNG PHẢI MÔ PHỎNG LẠI CÁCH CẮT CÂU CỦA MÁY TÍNH (Thêm ngẫu nhiên "Điều X.", "Mục Y.", "a)" vào đầu câu để model làm quen).*
3. TỔNG KẾT: Trả về gần 75 MỆNH ĐỀ.

YÊU CẦU PHÂN LOẠI & GÁN NHÃN:
1. Ý ĐỊNH (intent) (Bắt buộc 1 trong 5 loại):
- Obligation (Nghĩa vụ phải làm, cam kết thực hiện, trách nhiệm thanh toán)
- Prohibition (Bị cấm làm, không được phép, tuyệt đối không)
- Right (Quyền lợi được hưởng, quyền yêu cầu, có quyền)
- Termination Condition (Điều kiện chấm dứt, hủy bỏ hợp đồng, các trường hợp vi phạm bị phạt/bồi thường dẫn đến hậu quả)
- Other (Các định nghĩa, thông tin chung, thời điểm có hiệu lực, tiêu đề)
*Lưu ý: Các điều khoản phạt (Penalty) nên được xếp vào 'Obligation' hoặc 'Termination Condition'. Tuyệt đối không tạo nhãn mới (ví dụ tạo thêm intent "Penalty" là sai).
   *CHÚ Ý: Đảm bảo 'Prohibition', 'Termination Condition', 'Right' có ÍT NHẤT 10 CÂU cho mỗi loại trong tổng số gần 75 câu.*

2. TRÍCH XUẤT THỰC THỂ (entities) - BẮT BUỘC TUÂN THỦ 3 QUY TẮC THÉP SAU:
   [Quy tắc 1: Quét từ Trái sang Phải] - Các thực thể trong JSON array phải được liệt kê theo ĐÚNG THỨ TỰ xuất hiện từ đầu câu đến cuối câu.
   [Quy tắc 2: Không lồng nhau] - Mỗi phần chữ (text) chỉ được thuộc về 1 nhãn duy nhất. TUYỆT ĐỐI KHÔNG trích xuất 2 thực thể đè lên nhau (VD: Không được xuất cả "phạt 8%" và "8%").
   [Quy tắc 3: Tính Nguyên Tử (Atomic)] - Chỉ lấy GIÁ TRỊ CỐT LÕI nhưng đủ Ý NGHĨA. Tuyệt đối KHÔNG gộp các động từ/quan hệ từ (như: "phạt", "bồi thường", "chịu", "bằng") vào trong thực thể.

DANH SÁCH NHÃN THỰC THỂ:
- PARTY: Tên công ty, cá nhân, danh xưng các bên tham gia (VD: Bên A, Bên B, Người Thuê, Người Cho Thuê).
- DATE: Ngày, tháng, năm, thời hạn, mốc thời gian (VD: 30 ngày, 15/08/2023).
- LAW: Tên văn bản quy phạm pháp luật cụ thể. KHÔNG gán cho từ "pháp luật" chung chung.
- PENALTY: (ƯU TIÊN CAO NHẤT). Bất kỳ chuỗi giá trị nào mang ý nghĩa PHẠT/BỒI THƯỜNG vi phạm thì CHỈ gán nhãn PENALTY. (VD: "8% giá trị phần nghĩa vụ bị vi phạm", "03 tháng tiền thuê", "10.000.000 VNĐ" --> TUYỆT ĐỐI KHÔNG trích xuất dài dòng kiểu "phạt 8% giá trị phần nghĩa vụ bị vi phạm" hay "bồi thường 10.000.000 VNĐ").
- MONEY: Số tiền, giá trị tiền tệ thông thường. (Luật loại trừ: Nếu số tiền đó là tiền phạt, TUYỆT ĐỐI KHÔNG dùng nhãn MONEY, chỉ dùng PENALTY).
- RATE: Tỷ lệ phần trăm hoặc hệ số thông thường (VD: 10%, 1.5 lần, 20%/Năm). Luật loại trừ: Nếu tỷ lệ đó là mức phạt, TUYỆT ĐỐI KHÔNG dùng nhãn RATE, chỉ dùng PENALTY. Ví dụ "10% giá trị cổ phần" thì "10%" là RATE.

   *CHÚ Ý XỬ LÝ IMBALANCE: Đảm bảo 'PENALTY', 'RATE', 'LAW' xuất hiện ÍT NHẤT 8-10 LẦN mỗi loại trong tổng số mệnh đề trả về.*

BẮT BUỘC TRẢ VỀ ĐÚNG ĐỊNH DẠNG JSON ARRAY SAU (Không sinh thêm text giải thích ngoài JSON):
[
  {
    "clause": "<nguyên văn mệnh đề đã chọn hoặc mệnh đề sáng tác thêm>",
    "intent": "<ý định>",
    "entities": [
      {"text": "<phần chữ trích xuất chính xác 100%>", "label": "<nhãn>"}
    ]
  }
]
